Receipt_Nbr,Equipment_Bag,Batting_Gloves,Baseballs,Glove,Bat,Eye_Black,Baseball_Cap,Undershirt,Cleats,Socks,Helmet,Pine_Tar,Belt,Pants
921,0,0,1,0,1,0,0,0,0,1,1,1,0,0
922,0,1,1,1,0,0,1,1,0,0,1,0,1,1
923,1,1,1,0,1,0,0,1,0,0,0,0,0,0
924,0,1,1,0,1,0,0,0,0,0,1,0,0,0
926,0,0,1,1,1,0,0,0,0,1,1,1,1,1
927,0,1,1,0,0,0,0,0,0,0,0,0,0,0
928,0,0,1,0,1,0,0,0,0,0,1,0,0,1
931,0,0,1,0,1,0,0,0,0,0,1,1,0,0
932,0,0,1,0,1,0,0,0,0,0,1,0,0,0
933,0,0,1,0,1,0,0,0,0,0,1,0,0,0
934,0,1,1,0,0,0,0,0,0,0,0,0,1,1
